C51 COMPILER V9.00   BMP                                                                   09/28/2015 21:22:05 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE BMP
OBJECT MODULE PLACED IN .\output\bmp.obj
COMPILER INVOKED BY: d:\Keil4\C51\BIN\C51.EXE bmp.c BROWSE DEBUG OBJECTEXTEND PRINT(.\list\bmp.lst) OBJECT(.\output\bmp.
                    -obj)

line level    source

   1          #include "bmp.h"
   2          
   3          
   4          
   5          uchar code table[]={
   6          0x00,0x00,0x00,0x7F,0xF0,0x00,0x00,0x00,0x00,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,
   7          0x00,0x00,0x00,0x7F,0xF0,0x00,0x00,0x00,0x00,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,
   8          0x00,0x00,0x00,0x7F,0xF0,0x00,0x00,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x00,0x00,
   9          0x00,0x00,0x00,0x7F,0xE0,0x00,0x00,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x00,0x00,
  10          0x00,0x00,0x00,0x7F,0xE0,0x00,0x00,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x00,0x00,
  11          0x00,0x00,0x00,0x7F,0xE0,0x00,0x00,0x00,0x00,0x4F,0xFF,0xF0,0x00,0x00,0x00,0x00,
  12          0x00,0x00,0x00,0x3F,0xE0,0x00,0x00,0x00,0x00,0x07,0xFF,0xF0,0x00,0x00,0x00,0x00,
  13          0x00,0x00,0x00,0x3F,0xE0,0x00,0x00,0x00,0x00,0x07,0xFF,0xF0,0x00,0x00,0x00,0x00,
  14          0x00,0x00,0x00,0x3F,0xE0,0x00,0x00,0x00,0x00,0x07,0xFF,0xF0,0x00,0x00,0x00,0x00,
  15          0x00,0x00,0x00,0x3F,0xE0,0x00,0x00,0x00,0x00,0x07,0xFF,0xF0,0x00,0x00,0x00,0x00,
  16          0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xF0,0x00,0x00,0x00,0x00,
  17          0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xF0,0x00,0x00,0x00,0x00,
  18          0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x00,0x00,0x07,0xFF,0xF0,0x00,0x00,0x00,0x00,
  19          0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x00,0x00,0x03,0xFF,0xF8,0x00,0x00,0x00,0x00,
  20          0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x00,0x03,0x84,0xFF,0xF8,0x00,0x00,0x00,0x00,
  21          0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x1F,0xFC,0xFF,0x7C,0x00,0x00,0x00,0x00,
